Date,Lot,score_variance,score_spc,pred_variance,pred_spc,vote_score,Final_Flag,VarianceRuleTriggers
2021-09-06,1,0,0.0,0,0,0,정상,
2021-09-06,2,0,0.0,0,0,0,정상,
2021-09-06,3,0,0.0,0,0,0,정상,
2021-09-06,4,1,0.0,0,0,0,정상,Resistance_ma6
2021-09-06,5,1,0.0,0,0,0,정상,Resistance_ma6
2021-09-06,6,0,0.0,0,0,0,정상,
2021-09-06,7,0,0.0,0,0,0,정상,
2021-09-06,8,1,0.0,0,0,0,정상,pH_std6
2021-09-06,9,1,0.0,0,0,0,정상,Power_std6
2021-09-06,10,4,0.0,1,0,1,경고,"Power_std6, Resistance_ma6, Resistance_std6, pH_std6"
2021-09-06,11,0,0.0,0,0,0,정상,
2021-09-06,12,0,0.0,0,0,0,정상,
2021-09-06,13,0,0.0,0,0,0,정상,
2021-09-06,14,0,0.0,0,0,0,정상,
2021-09-06,15,0,0.0,0,0,0,정상,
2021-09-06,16,0,0.0,0,0,0,정상,
2021-09-06,17,1,0.0,0,0,0,정상,Resistance_ma6
2021-09-06,18,1,0.0,0,0,0,정상,pH_std6
2021-09-06,19,0,0.0,0,0,0,정상,
2021-09-06,20,0,0.0,0,0,0,정상,
2021-09-06,21,1,0.0,0,0,0,정상,Power_std6
2021-09-06,22,0,0.0,0,0,0,정상,
2021-09-07,1,0,0.0,0,0,0,정상,
2021-09-07,2,2,0.0,1,0,1,경고,"Power_std6, pH_std6"
2021-09-07,3,0,1.0,0,0,0,정상,
2021-09-07,4,1,1.0,0,0,0,정상,Resistance_ma6
2021-09-07,5,1,4.0,0,0,0,정상,pH_std6
2021-09-07,6,1,4.0,0,0,0,정상,pH_std6
2021-09-07,7,1,1.0,0,0,0,정상,Resistance_ma6
2021-09-07,8,1,4.0,0,0,0,정상,Power_std6
2021-09-07,9,1,1.0,0,0,0,정상,Power_std6
2021-09-07,10,0,0.0,0,0,0,정상,
2021-09-07,11,0,0.0,0,0,0,정상,
2021-09-07,12,0,0.0,0,0,0,정상,
2021-09-07,13,2,0.0,1,0,1,경고,"Power_std6, pH_std6"
2021-09-07,14,0,0.0,0,0,0,정상,
2021-09-07,15,1,5.0,0,0,0,정상,pH_std6
2021-09-07,16,0,0.0,0,0,0,정상,
2021-09-07,17,1,0.0,0,0,0,정상,Resistance_std6
2021-09-07,18,0,0.0,0,0,0,정상,
2021-09-07,19,0,0.0,0,0,0,정상,
2021-09-07,20,0,0.0,0,0,0,정상,
2021-09-07,21,0,0.0,0,0,0,정상,
2021-09-07,22,2,0.0,1,0,1,경고,"Resistance_ma6, pH_std6"
2021-09-08,1,1,0.0,0,0,0,정상,Resistance_std6
2021-09-08,2,0,0.0,0,0,0,정상,
2021-09-08,3,2,0.0,1,0,1,경고,"Resistance_ma6, pH_std6"
2021-09-08,4,0,0.0,0,0,0,정상,
2021-09-08,5,0,0.0,0,0,0,정상,
2021-09-08,6,2,5.0,1,0,1,경고,"Resistance_std6, pH_std6"
2021-09-08,7,1,0.0,0,0,0,정상,Power_std6
2021-09-08,8,0,0.0,0,0,0,정상,
2021-09-08,9,0,0.0,0,0,0,정상,
2021-09-08,10,0,0.0,0,0,0,정상,
2021-09-08,11,0,0.0,0,0,0,정상,
2021-09-08,12,1,0.0,0,0,0,정상,Resistance_ma6
2021-09-08,13,1,0.0,0,0,0,정상,Resistance_ma6
2021-09-08,14,1,0.0,0,0,0,정상,pH_std6
2021-09-08,15,0,0.0,0,0,0,정상,
2021-09-08,16,0,3.0,0,0,0,정상,
2021-09-08,17,0,0.0,0,0,0,정상,
2021-09-08,18,1,0.0,0,0,0,정상,pH_std6
2021-09-08,19,1,0.0,0,0,0,정상,Power_std6
2021-09-08,20,0,0.0,0,0,0,정상,
2021-09-08,21,1,0.0,0,0,0,정상,pH_std6
2021-09-08,22,1,0.0,0,0,0,정상,pH_std6
2021-09-09,1,0,0.0,0,0,0,정상,
2021-09-09,2,0,0.0,0,0,0,정상,
2021-09-09,3,0,0.0,0,0,0,정상,
2021-09-09,4,2,5.0,1,0,1,경고,"Resistance_ma6, pH_std6"
2021-09-09,5,2,0.0,1,0,1,경고,"Power_std6, Resistance_std6"
2021-09-09,6,0,3.0,0,0,0,정상,
2021-09-09,7,0,0.0,0,0,0,정상,
2021-09-09,8,3,8.0,1,1,2,조치 필요,"Power_std6, Resistance_std6, pH_std6"
2021-09-09,9,2,4.0,1,0,1,경고,"Power_std6, pH_std6"
2021-09-09,10,0,0.0,0,0,0,정상,
2021-09-09,11,0,7.0,0,1,1,경고,
2021-09-09,12,0,0.0,0,0,0,정상,
2021-09-09,13,2,0.0,1,0,1,경고,"Power_std6, Resistance_ma6"
2021-09-09,14,0,0.0,0,0,0,정상,
2021-09-09,15,0,0.0,0,0,0,정상,
2021-09-09,16,2,0.0,1,0,1,경고,"Power_std6, Resistance_std6"
2021-09-09,17,0,0.0,0,0,0,정상,
2021-09-09,18,1,0.0,0,0,0,정상,Power_std6
2021-09-09,19,0,0.0,0,0,0,정상,
2021-09-09,20,0,0.0,0,0,0,정상,
2021-09-09,21,1,4.0,0,0,0,정상,Power_std6
2021-09-09,22,0,0.0,0,0,0,정상,
2021-09-10,1,2,2.0,1,0,1,경고,"Power_std6, Resistance_ma6"
2021-09-10,2,0,2.0,0,0,0,정상,
2021-09-10,3,0,0.0,0,0,0,정상,
2021-09-10,4,1,0.0,0,0,0,정상,Power_std6
2021-09-10,5,2,5.0,1,0,1,경고,"Resistance_ma6, Resistance_std6"
2021-09-10,6,1,0.0,0,0,0,정상,Resistance_ma6
2021-09-10,7,0,0.0,0,0,0,정상,
2021-09-10,8,1,0.0,0,0,0,정상,Power_std6
2021-09-10,9,0,0.0,0,0,0,정상,
2021-09-10,10,0,0.0,0,0,0,정상,
2021-09-10,11,2,0.0,1,0,1,경고,"Power_std6, pH_std6"
2021-09-10,12,1,0.0,0,0,0,정상,Power_std6
2021-09-10,13,2,0.0,1,0,1,경고,"Resistance_ma6, Resistance_std6"
2021-09-10,14,1,0.0,0,0,0,정상,Resistance_std6
2021-09-10,15,1,0.0,0,0,0,정상,Resistance_ma6
2021-09-10,16,1,0.0,0,0,0,정상,pH_std6
2021-09-10,17,0,0.0,0,0,0,정상,
2021-09-10,18,0,0.0,0,0,0,정상,
2021-09-10,19,0,0.0,0,0,0,정상,
2021-09-10,20,0,0.0,0,0,0,정상,
2021-09-10,21,0,0.0,0,0,0,정상,
2021-09-10,22,0,0.0,0,0,0,정상,
2021-09-13,1,0,0.0,0,0,0,정상,
2021-09-13,2,1,0.0,0,0,0,정상,Resistance_ma6
2021-09-13,3,0,0.0,0,0,0,정상,
2021-09-13,4,3,10.0,1,1,2,조치 필요,"Power_std6, Resistance_ma6, Resistance_std6"
2021-09-13,5,1,0.0,0,0,0,정상,Resistance_std6
2021-09-13,6,2,3.0,1,0,1,경고,"Power_std6, Resistance_std6"
2021-09-13,7,0,0.0,0,0,0,정상,
2021-09-13,8,0,0.0,0,0,0,정상,
2021-09-13,9,0,1.0,0,0,0,정상,
2021-09-13,10,0,3.0,0,0,0,정상,
2021-09-13,11,1,0.0,0,0,0,정상,Resistance_ma6
2021-09-13,12,2,0.0,1,0,1,경고,"Power_std6, Resistance_ma6"
2021-09-13,13,1,0.0,0,0,0,정상,Power_std6
2021-09-13,14,0,4.0,0,0,0,정상,
2021-09-13,15,1,0.0,0,0,0,정상,Resistance_ma6
2021-09-13,16,1,0.0,0,0,0,정상,pH_std6
2021-09-13,17,1,0.0,0,0,0,정상,Power_std6
2021-09-13,18,1,0.0,0,0,0,정상,Power_std6
2021-09-13,19,1,0.0,0,0,0,정상,Power_std6
2021-09-13,20,1,3.0,0,0,0,정상,Resistance_ma6
2021-09-13,21,1,3.0,0,0,0,정상,pH_std6
2021-09-13,22,4,0.0,1,0,1,경고,"Power_std6, Resistance_ma6, Resistance_std6, pH_std6"
2021-09-14,1,0,0.0,0,0,0,정상,
2021-09-14,2,0,0.0,0,0,0,정상,
2021-09-14,3,0,0.0,0,0,0,정상,
2021-09-14,4,0,0.0,0,0,0,정상,
2021-09-14,5,0,0.0,0,0,0,정상,
2021-09-14,6,0,0.0,0,0,0,정상,
2021-09-14,7,0,0.0,0,0,0,정상,
2021-09-14,8,0,0.0,0,0,0,정상,
